lat,long
-37.75122627, 144.87793251
-37.75122627, 144.88928024
-37.75122627, 144.90062797
-37.75122627, 144.9119757
-37.75122627, 144.92332344
-37.75122627, 144.93467117
-37.75122627, 144.9460189
-37.75122627, 144.95736663
-37.75122627, 144.96871436
-37.75122627, 144.98006209
-37.75122627, 144.99140982
-37.75122627, 145.00275756
-37.75122627, 145.01410529
-37.75122627, 145.02545302
-37.75122627, 145.03680075
-37.75122627, 145.04814848
-37.75122627, 145.05949621
-37.75122627, 145.07084394
-37.75122627, 145.08219168
-37.75122627, 145.09353941
-37.75122627, 145.10488714
-37.75122627, 145.11623487
-37.75122627, 145.1275826
-37.75122627, 145.13893033
-37.75122627, 145.15027807
-37.75122627, 145.1616258
-37.75122627, 145.17297353
-37.75122627, 145.18432126
-37.75122627, 145.19566899
-37.75122627, 145.20701672
-37.75122627, 145.21836445
-37.75122627, 145.22971219
-37.75122627, 145.24105992
-37.75122627, 145.25240765
-37.75122627, 145.26375538
-37.75122627, 145.27510311
-37.75122627, 145.28645084
-37.75122627, 145.29779857
-37.75757829, 144.73608587
-37.75757829, 144.7474336
-37.75757829, 144.75878133
-37.75757829, 144.77012906
-37.75757829, 144.78147679
-37.75757829, 144.79282452
-37.75757829, 144.80417225
-37.75757829, 144.81551999
-37.75757829, 144.82686772
-37.75757829, 144.83821545
-37.75757829, 144.84956318
-37.75757829, 144.86091091
-37.75757829, 144.87225864
-37.75757829, 144.88360638
-37.75757829, 144.89495411
-37.75757829, 144.90630184
-37.75757829, 144.91764957
-37.75757829, 144.9289973
-37.75757829, 144.94034503
-37.75757829, 144.95169276
-37.75757829, 144.9630405
-37.75757829, 144.97438823
-37.75757829, 144.98573596
-37.75757829, 144.99708369
-37.75757829, 145.00843142
-37.75757829, 145.01977915
-37.75757829, 145.03112688
-37.75757829, 145.04247462
-37.75757829, 145.05382235
-37.75757829, 145.06517008
-37.75757829, 145.07651781
-37.75757829, 145.08786554
-37.75757829, 145.09921327
-37.75757829, 145.11056101
-37.75757829, 145.12190874
-37.75757829, 145.13325647
-37.75757829, 145.1446042
-37.75757829, 145.15595193
-37.75757829, 145.16729966
-37.75757829, 145.17864739
-37.75757829, 145.18999513
-37.75757829, 145.20134286
-37.75757829, 145.21269059
-37.75757829, 145.22403832
-37.75757829, 145.23538605
-37.75757829, 145.24673378
-37.75757829, 145.25808151
-37.75757829, 145.26942925
-37.75757829, 145.28077698
-37.75757829, 145.29212471
-37.75757829, 145.30347244
-37.76393031, 144.730412
-37.76393031, 144.74175973
-37.76393031, 144.75310746
-37.76393031, 144.76445519
-37.76393031, 144.77580293
-37.76393031, 144.78715066
-37.76393031, 144.79849839
-37.76393031, 144.80984612
-37.76393031, 144.82119385
-37.76393031, 144.83254158
-37.76393031, 144.84388931
-37.76393031, 144.85523705
-37.76393031, 144.86658478
-37.76393031, 144.87793251
-37.76393031, 144.88928024
-37.76393031, 144.90062797
-37.76393031, 144.9119757
-37.76393031, 144.92332344
-37.76393031, 144.93467117
-37.76393031, 144.9460189
-37.76393031, 144.95736663
-37.76393031, 144.96871436
-37.76393031, 144.98006209
-37.76393031, 144.99140982
-37.76393031, 145.00275756
-37.76393031, 145.01410529
-37.76393031, 145.02545302
-37.76393031, 145.03680075
-37.76393031, 145.04814848
-37.76393031, 145.05949621
-37.76393031, 145.07084394
-37.76393031, 145.08219168
-37.76393031, 145.09353941
-37.76393031, 145.10488714
-37.76393031, 145.11623487
-37.76393031, 145.1275826
-37.76393031, 145.13893033
-37.76393031, 145.15027807
-37.76393031, 145.1616258
-37.76393031, 145.17297353
-37.76393031, 145.18432126
-37.76393031, 145.19566899
-37.76393031, 145.20701672
-37.76393031, 145.21836445
-37.76393031, 145.22971219
-37.76393031, 145.24105992
-37.76393031, 145.25240765
-37.76393031, 145.26375538
-37.76393031, 145.27510311
-37.76393031, 145.28645084
-37.76393031, 145.29779857
-37.77028233, 144.73608587
-37.77028233, 144.7474336
-37.77028233, 144.75878133
-37.77028233, 144.77012906
-37.77028233, 144.78147679
-37.77028233, 144.79282452
-37.77028233, 144.80417225
-37.77028233, 144.81551999
-37.77028233, 144.82686772
-37.77028233, 144.83821545
-37.77028233, 144.84956318
-37.77028233, 144.86091091
-37.77028233, 144.87225864
-37.77028233, 144.88360638
-37.77028233, 144.89495411
-37.77028233, 144.90630184
-37.77028233, 144.91764957
-37.77028233, 144.9289973
-37.77028233, 144.94034503
-37.77028233, 144.95169276
-37.77028233, 144.9630405
-37.77028233, 144.97438823
-37.77028233, 144.98573596
-37.77028233, 144.99708369
-37.77028233, 145.00843142
-37.77028233, 145.01977915
-37.77028233, 145.03112688
-37.77028233, 145.04247462
-37.77028233, 145.05382235
-37.77028233, 145.06517008
-37.77028233, 145.07651781
-37.77028233, 145.08786554
-37.77028233, 145.09921327
-37.77028233, 145.11056101
-37.77028233, 145.12190874
-37.77028233, 145.13325647
-37.77028233, 145.1446042
-37.77028233, 145.15595193
-37.77028233, 145.16729966
-37.77028233, 145.17864739
-37.77028233, 145.18999513
-37.77028233, 145.20134286
-37.77028233, 145.21269059
-37.77028233, 145.22403832
-37.77028233, 145.23538605
-37.77028233, 145.24673378
-37.77028233, 145.25808151
-37.77028233, 145.26942925
-37.77028233, 145.28077698
-37.77028233, 145.29212471
-37.77028233, 145.30347244
-37.77663435, 144.730412
-37.77663435, 144.74175973
-37.77663435, 144.75310746
-37.77663435, 144.76445519
-37.77663435, 144.77580293
-37.77663435, 144.78715066
-37.77663435, 144.79849839
-37.77663435, 144.80984612
-37.77663435, 144.82119385
-37.77663435, 144.83254158
-37.77663435, 144.84388931
-37.77663435, 144.85523705
-37.77663435, 144.86658478
-37.77663435, 144.87793251
-37.77663435, 144.88928024
-37.77663435, 144.90062797
-37.77663435, 144.9119757
-37.77663435, 144.92332344
-37.77663435, 144.93467117
-37.77663435, 144.9460189
-37.77663435, 144.95736663
-37.77663435, 144.96871436
-37.77663435, 144.98006209
-37.77663435, 144.99140982
-37.77663435, 145.00275756
-37.77663435, 145.01410529
-37.77663435, 145.02545302
-37.77663435, 145.03680075
-37.77663435, 145.04814848
-37.77663435, 145.05949621
-37.77663435, 145.07084394
-37.77663435, 145.08219168
-37.77663435, 145.09353941
-37.77663435, 145.10488714
-37.77663435, 145.11623487
-37.77663435, 145.1275826
-37.77663435, 145.13893033
-37.77663435, 145.15027807
-37.77663435, 145.1616258
-37.77663435, 145.17297353
-37.77663435, 145.18432126
-37.77663435, 145.19566899
-37.77663435, 145.20701672
-37.77663435, 145.21836445
-37.77663435, 145.22971219
-37.77663435, 145.24105992
-37.77663435, 145.25240765
-37.77663435, 145.26375538
-37.77663435, 145.27510311
-37.77663435, 145.28645084
-37.77663435, 145.29779857
-37.78298637, 144.73608587
-37.78298637, 144.7474336
-37.78298637, 144.75878133
-37.78298637, 144.77012906
-37.78298637, 144.78147679
-37.78298637, 144.79282452
-37.78298637, 144.80417225
-37.78298637, 144.81551999
-37.78298637, 144.82686772
-37.78298637, 144.83821545
-37.78298637, 144.84956318
-37.78298637, 144.86091091
-37.78298637, 144.87225864
-37.78298637, 144.88360638
-37.78298637, 144.89495411
-37.78298637, 144.90630184
-37.78298637, 144.91764957
-37.78298637, 144.9289973
-37.78298637, 144.94034503
-37.78298637, 144.95169276
-37.78298637, 144.9630405
-37.78298637, 144.97438823
-37.78298637, 144.98573596
-37.78298637, 144.99708369
-37.78298637, 145.00843142
-37.78298637, 145.01977915
-37.78298637, 145.03112688
-37.78298637, 145.04247462
-37.78298637, 145.05382235
-37.78298637, 145.06517008
-37.78298637, 145.07651781
-37.78298637, 145.08786554
-37.78298637, 145.09921327
-37.78298637, 145.11056101
-37.78298637, 145.12190874
-37.78298637, 145.13325647
-37.78298637, 145.1446042
-37.78298637, 145.15595193
-37.78298637, 145.16729966
-37.78298637, 145.17864739
-37.78298637, 145.18999513
-37.78298637, 145.20134286
-37.78298637, 145.21269059
-37.78298637, 145.22403832
-37.78298637, 145.23538605
-37.78298637, 145.24673378
-37.78298637, 145.25808151
-37.78298637, 145.26942925
-37.78298637, 145.28077698
-37.78298637, 145.29212471
-37.78298637, 145.30347244
-37.78933838, 144.730412
-37.78933838, 144.74175973
-37.78933838, 144.75310746
-37.78933838, 144.76445519
-37.78933838, 144.77580293
-37.78933838, 144.78715066
-37.78933838, 144.79849839
-37.78933838, 144.80984612
-37.78933838, 144.82119385
-37.78933838, 144.83254158
-37.78933838, 144.84388931
-37.78933838, 144.85523705
-37.78933838, 144.86658478
-37.78933838, 144.87793251
-37.78933838, 144.88928024
-37.78933838, 144.90062797
-37.78933838, 144.9119757
-37.78933838, 144.92332344
-37.78933838, 144.93467117
-37.78933838, 144.9460189
-37.78933838, 144.95736663
-37.78933838, 144.96871436
-37.78933838, 144.98006209
-37.78933838, 144.99140982
-37.78933838, 145.00275756
-37.78933838, 145.01410529
-37.78933838, 145.02545302
-37.78933838, 145.03680075
-37.78933838, 145.04814848
-37.78933838, 145.05949621
-37.78933838, 145.07084394
-37.78933838, 145.08219168
-37.78933838, 145.09353941
-37.78933838, 145.10488714
-37.78933838, 145.11623487
-37.78933838, 145.1275826
-37.78933838, 145.13893033
-37.78933838, 145.15027807
-37.78933838, 145.1616258
-37.78933838, 145.17297353
-37.78933838, 145.18432126
-37.78933838, 145.19566899
-37.78933838, 145.20701672
-37.78933838, 145.21836445
-37.78933838, 145.22971219
-37.78933838, 145.24105992
-37.78933838, 145.25240765
-37.78933838, 145.26375538
-37.78933838, 145.27510311
-37.78933838, 145.28645084
-37.78933838, 145.29779857
-37.7956904, 144.73608587
-37.7956904, 144.7474336
-37.7956904, 144.75878133
-37.7956904, 144.77012906
-37.7956904, 144.78147679
-37.7956904, 144.79282452
-37.7956904, 144.80417225
-37.7956904, 144.81551999
-37.7956904, 144.82686772
-37.7956904, 144.83821545
-37.7956904, 144.84956318
-37.7956904, 144.86091091
-37.7956904, 144.87225864
-37.7956904, 144.88360638
-37.7956904, 144.89495411
-37.7956904, 144.90630184
-37.7956904, 144.91764957
-37.7956904, 144.9289973
-37.7956904, 144.94034503
-37.7956904, 144.95169276
-37.7956904, 144.9630405
-37.7956904, 144.97438823
-37.7956904, 144.98573596
-37.7956904, 144.99708369
-37.7956904, 145.00843142
-37.7956904, 145.01977915
-37.7956904, 145.03112688
-37.7956904, 145.04247462
-37.7956904, 145.05382235
-37.7956904, 145.06517008
-37.7956904, 145.07651781
-37.7956904, 145.08786554
-37.7956904, 145.09921327
-37.7956904, 145.11056101
-37.7956904, 145.12190874
-37.7956904, 145.13325647
-37.7956904, 145.1446042
-37.7956904, 145.15595193
-37.7956904, 145.16729966
-37.7956904, 145.17864739
-37.7956904, 145.18999513
-37.7956904, 145.20134286
-37.7956904, 145.21269059
-37.7956904, 145.22403832
-37.7956904, 145.23538605
-37.7956904, 145.24673378
-37.7956904, 145.25808151
-37.7956904, 145.26942925
-37.7956904, 145.28077698
-37.7956904, 145.29212471
-37.7956904, 145.30347244
-37.80204242, 144.730412
-37.80204242, 144.74175973
-37.80204242, 144.75310746
-37.80204242, 144.76445519
-37.80204242, 144.77580293
-37.80204242, 144.78715066
-37.80204242, 144.79849839
-37.80204242, 144.80984612
-37.80204242, 144.82119385
-37.80204242, 144.83254158
-37.80204242, 144.84388931
-37.80204242, 144.85523705
-37.80204242, 144.86658478
-37.80204242, 144.87793251
-37.80204242, 144.88928024
-37.80204242, 144.90062797
-37.80204242, 144.9119757
-37.80204242, 144.92332344
-37.80204242, 144.93467117
-37.80204242, 144.9460189
-37.80204242, 144.95736663
-37.80204242, 144.96871436
-37.80204242, 144.98006209
-37.80204242, 144.99140982
-37.80204242, 145.00275756
-37.80204242, 145.01410529
-37.80204242, 145.02545302
-37.80204242, 145.03680075
-37.80204242, 145.04814848
-37.80204242, 145.05949621
-37.80204242, 145.07084394
-37.80204242, 145.08219168
-37.80204242, 145.09353941
-37.80204242, 145.10488714
-37.80204242, 145.11623487
-37.80204242, 145.1275826
-37.80204242, 145.13893033
-37.80204242, 145.15027807
-37.80204242, 145.1616258
-37.80204242, 145.17297353
-37.80204242, 145.18432126
-37.80204242, 145.19566899
-37.80204242, 145.20701672
-37.80204242, 145.21836445
-37.80204242, 145.22971219
-37.80204242, 145.24105992
-37.80204242, 145.25240765
-37.80204242, 145.26375538
-37.80204242, 145.27510311
-37.80204242, 145.28645084
-37.80204242, 145.29779857
-37.80839444, 144.73608587
-37.80839444, 144.7474336
-37.80839444, 144.75878133
-37.80839444, 144.77012906
-37.80839444, 144.78147679
-37.80839444, 144.79282452
-37.80839444, 144.80417225
-37.80839444, 144.81551999
-37.80839444, 144.82686772
-37.80839444, 144.83821545
-37.80839444, 144.84956318
-37.80839444, 144.86091091
-37.80839444, 144.87225864
-37.80839444, 144.88360638
-37.80839444, 144.89495411
-37.80839444, 144.90630184
-37.80839444, 144.91764957
-37.80839444, 144.9289973
-37.80839444, 144.94034503
-37.80839444, 144.95169276
-37.80839444, 144.9630405
-37.80839444, 144.97438823
-37.80839444, 144.98573596
-37.80839444, 144.99708369
-37.80839444, 145.00843142
-37.80839444, 145.01977915
-37.80839444, 145.03112688
-37.80839444, 145.04247462
-37.80839444, 145.05382235
-37.80839444, 145.06517008
-37.80839444, 145.07651781
-37.80839444, 145.08786554
-37.80839444, 145.09921327
-37.80839444, 145.11056101
-37.80839444, 145.12190874
-37.80839444, 145.13325647
-37.80839444, 145.1446042
-37.80839444, 145.15595193
-37.80839444, 145.16729966
-37.80839444, 145.17864739
-37.80839444, 145.18999513
-37.80839444, 145.20134286
-37.80839444, 145.21269059
-37.80839444, 145.22403832
-37.80839444, 145.23538605
-37.80839444, 145.24673378
-37.80839444, 145.25808151
-37.80839444, 145.26942925
-37.80839444, 145.28077698
-37.80839444, 145.29212471
-37.80839444, 145.30347244
-37.81474646, 144.730412
-37.81474646, 144.74175973
-37.81474646, 144.75310746
-37.81474646, 144.76445519
-37.81474646, 144.77580293
-37.81474646, 144.78715066
-37.81474646, 144.79849839
-37.81474646, 144.80984612
-37.81474646, 144.82119385
-37.81474646, 144.83254158
-37.81474646, 144.84388931
-37.81474646, 144.85523705
-37.81474646, 144.86658478
-37.81474646, 144.87793251
-37.81474646, 144.88928024
-37.81474646, 144.90062797
-37.81474646, 144.9119757
-37.81474646, 144.92332344
-37.81474646, 144.93467117
-37.81474646, 144.9460189
-37.81474646, 144.95736663
-37.81474646, 144.96871436
-37.81474646, 144.98006209
-37.81474646, 144.99140982
-37.81474646, 145.00275756
-37.81474646, 145.01410529
-37.81474646, 145.02545302
-37.81474646, 145.03680075
-37.81474646, 145.04814848
-37.81474646, 145.05949621
-37.81474646, 145.07084394
-37.81474646, 145.08219168
-37.81474646, 145.09353941
-37.81474646, 145.10488714
-37.81474646, 145.11623487
-37.81474646, 145.1275826
-37.81474646, 145.13893033
-37.81474646, 145.15027807
-37.81474646, 145.1616258
-37.81474646, 145.17297353
-37.81474646, 145.18432126
-37.81474646, 145.19566899
-37.81474646, 145.20701672
-37.81474646, 145.21836445
-37.81474646, 145.22971219
-37.81474646, 145.24105992
-37.81474646, 145.25240765
-37.81474646, 145.26375538
-37.81474646, 145.27510311
-37.81474646, 145.28645084
-37.81474646, 145.29779857
-37.82109848, 144.73608587
-37.82109848, 144.7474336
-37.82109848, 144.75878133
-37.82109848, 144.77012906
-37.82109848, 144.78147679
-37.82109848, 144.79282452
-37.82109848, 144.80417225
-37.82109848, 144.81551999
-37.82109848, 144.82686772
-37.82109848, 144.83821545
-37.82109848, 144.84956318
-37.82109848, 144.86091091
-37.82109848, 144.87225864
-37.82109848, 144.88360638
-37.82109848, 144.89495411
-37.82109848, 144.90630184
-37.82109848, 144.91764957
-37.82109848, 144.9289973
-37.82109848, 144.94034503
-37.82109848, 144.95169276
-37.82109848, 144.9630405
-37.82109848, 144.97438823
-37.82109848, 144.98573596
-37.82109848, 144.99708369
-37.82109848, 145.00843142
-37.82109848, 145.01977915
-37.82109848, 145.03112688
-37.82109848, 145.04247462
-37.82109848, 145.05382235
-37.82109848, 145.06517008
-37.82109848, 145.07651781
-37.82109848, 145.08786554
-37.82109848, 145.09921327
-37.82109848, 145.11056101
-37.82109848, 145.12190874
-37.82109848, 145.13325647
-37.82109848, 145.1446042
-37.82109848, 145.15595193
-37.82109848, 145.16729966
-37.82109848, 145.17864739
-37.82109848, 145.18999513
-37.82109848, 145.20134286
-37.82109848, 145.21269059
-37.82109848, 145.22403832
-37.82109848, 145.23538605
-37.82109848, 145.24673378
-37.82109848, 145.25808151
-37.82109848, 145.26942925
-37.82109848, 145.28077698
-37.82109848, 145.29212471
-37.82109848, 145.30347244
-37.8274505, 144.730412
-37.8274505, 144.74175973
-37.8274505, 144.75310746
-37.8274505, 144.76445519
-37.8274505, 144.77580293
-37.8274505, 144.78715066
-37.8274505, 144.79849839
-37.8274505, 144.80984612
-37.8274505, 144.82119385
-37.8274505, 144.83254158
-37.8274505, 144.84388931
-37.8274505, 144.85523705
-37.8274505, 144.86658478
-37.8274505, 144.87793251
-37.8274505, 144.88928024
-37.8274505, 144.90062797
-37.8274505, 144.9119757
-37.8274505, 144.92332344
-37.8274505, 144.93467117
-37.8274505, 144.9460189
-37.8274505, 144.95736663
-37.8274505, 144.96871436
-37.8274505, 144.98006209
-37.8274505, 144.99140982
-37.8274505, 145.00275756
-37.8274505, 145.01410529
-37.8274505, 145.02545302
-37.8274505, 145.03680075
-37.8274505, 145.04814848
-37.8274505, 145.05949621
-37.8274505, 145.07084394
-37.8274505, 145.08219168
-37.8274505, 145.09353941
-37.8274505, 145.10488714
-37.8274505, 145.11623487
-37.8274505, 145.1275826
-37.8274505, 145.13893033
-37.8274505, 145.15027807
-37.8274505, 145.1616258
-37.8274505, 145.17297353
-37.8274505, 145.18432126
-37.8274505, 145.19566899
-37.8274505, 145.20701672
-37.8274505, 145.21836445
-37.8274505, 145.22971219
-37.8274505, 145.24105992
-37.8274505, 145.25240765
-37.8274505, 145.26375538
-37.8274505, 145.27510311
-37.8274505, 145.28645084
-37.8274505, 145.29779857
-37.83380252, 144.73608587
-37.83380252, 144.7474336
-37.83380252, 144.75878133
-37.83380252, 144.77012906
-37.83380252, 144.78147679
-37.83380252, 144.79282452
-37.83380252, 144.80417225
-37.83380252, 144.81551999
-37.83380252, 144.82686772
-37.83380252, 144.83821545
-37.83380252, 144.84956318
-37.83380252, 144.86091091
-37.83380252, 144.87225864
-37.83380252, 144.88360638
-37.83380252, 144.89495411
-37.83380252, 144.90630184
-37.83380252, 144.91764957
-37.83380252, 144.9289973
-37.83380252, 144.94034503
-37.83380252, 144.95169276
-37.83380252, 144.9630405
-37.83380252, 144.97438823
-37.83380252, 144.98573596
-37.83380252, 144.99708369
-37.83380252, 145.00843142
-37.83380252, 145.01977915
-37.83380252, 145.03112688
-37.83380252, 145.04247462
-37.83380252, 145.05382235
-37.83380252, 145.06517008
-37.83380252, 145.07651781
-37.83380252, 145.08786554
-37.83380252, 145.09921327
-37.83380252, 145.11056101
-37.83380252, 145.12190874
-37.83380252, 145.13325647
-37.83380252, 145.1446042
-37.83380252, 145.15595193
-37.83380252, 145.16729966
-37.83380252, 145.17864739
-37.83380252, 145.18999513
-37.83380252, 145.20134286
-37.83380252, 145.21269059
-37.83380252, 145.22403832
-37.83380252, 145.23538605
-37.83380252, 145.24673378
-37.83380252, 145.25808151
-37.83380252, 145.26942925
-37.83380252, 145.28077698
-37.83380252, 145.29212471
-37.83380252, 145.30347244
-37.84015454, 144.730412
-37.84015454, 144.74175973
-37.84015454, 144.75310746
-37.84015454, 144.76445519
-37.84015454, 144.77580293
-37.84015454, 144.78715066
-37.84015454, 144.79849839
-37.84015454, 144.80984612
-37.84015454, 144.82119385
-37.84015454, 144.83254158
-37.84015454, 144.84388931
-37.84015454, 144.85523705
-37.84015454, 144.86658478
-37.84015454, 144.87793251
-37.84015454, 144.88928024
-37.84015454, 144.90062797
-37.84015454, 144.9119757
-37.84015454, 144.92332344
-37.84015454, 144.93467117
-37.84015454, 144.9460189
-37.84015454, 144.95736663
-37.84015454, 144.96871436
-37.84015454, 144.98006209
-37.84015454, 144.99140982
-37.84015454, 145.00275756
